,state,state_abbreviation,general_election_date,last_name__first,party,general_results,general_perc,winner_indicator,party2
72,Delaware,DE,11/6/2012,"Hoefling, Tom",W,7,1.69E-05,No,Other
73,Delaware,DE,11/6/2012,"Reed, Jill",W,1,2.42E-06,No,Other
74,District of Columbia,DC,11/6/2012,"Obama, Barack",DEM,267070,0.909131139,Yes,Democrat
75,District of Columbia,DC,11/6/2012,"Romney, Mitt",REP,21381,0.072782914,No,Republican
76,District of Columbia,DC,11/6/2012,"Stein, Jill",DCG,2458,0.008367261,No,Other
77,District of Columbia,DC,11/6/2012,"Johnson, Gary",LIB,2083,0.007090726,No,Other
78,District of Columbia,DC,11/6/2012,Scattered,W,772,0.00262796,No,Other
79,Florida,FL,11/6/2012,"Obama, Barack",DEM,4237756,0.500078651,Yes,Democrat
80,Florida,FL,11/6/2012,"Romney, Mitt",REP,4163447,0.491309778,No,Republican
81,Florida,FL,11/6/2012,"Johnson, Gary",LBF,44726,0.005277915,No,Other
82,Florida,FL,11/6/2012,"Stein, Jill",GPF,8947,0.001055795,No,Other
83,Florida,FL,11/6/2012,"Barr, Roseanne",PFF,8154,0.000962217,No,Other
84,Florida,FL,11/6/2012,"Stevens, Thomas Robert",OBF,3856,0.000455029,No,Other
85,Florida,FL,11/6/2012,"Goode, Virgil H., Jr.",CPF,2607,0.00030764,No,Other
86,Florida,FL,11/6/2012,"Anderson, Ross C. ""Rocky""",JPF,1754,0.000206982,No,Other
87,Florida,FL,11/6/2012,"Hoefling, Tom",APF,946,0.000111633,No,Other
88,Florida,FL,11/6/2012,"Barnett, Andre",REF,820,9.68E-05,No,Other
89,Florida,FL,11/6/2012,"Alexander, Stewart",SFL,799,9.43E-05,No,Other
90,Florida,FL,11/6/2012,"Lindsay, Peta",SLF,322,3.80E-05,No,Other
91,Florida,FL,11/6/2012,"Reed, Jill",W,36,4.25E-06,No,Other
92,Florida,FL,11/6/2012,"Duncan, Richard",W,3,3.54E-07,No,Other
93,Florida,FL,11/6/2012,"Durham, Stephen G.",W,3,3.54E-07,No,Other
94,Florida,FL,11/6/2012,"Magee, Erin Kent",W,2,2.36E-07,No,Other
95,Florida,FL,11/6/2012,"Coniglio, Andrew Charles",W,1,1.18E-07,No,Other
96,Georgia,GA,11/6/2012,"Romney, Mitt",REP,2078688,0.53299009,Yes,Republican
97,Georgia,GA,11/6/2012,"Obama, Barack",DEM,1773827,0.454821605,No,Democrat
98,Georgia,GA,11/6/2012,"Johnson, Gary",LIB,45324,0.011621389,No,Other
99,Georgia,GA,11/6/2012,"Stein, Jill",W,1516,0.000388713,No,Other
100,Georgia,GA,11/6/2012,"Goode, Virgil",W,432,0.000110768,No,Other
101,Georgia,GA,11/6/2012,"Anderson, Ross C. ""Rocky""",W,154,3.95E-05,No,Other
102,Georgia,GA,11/6/2012,"Hykes, Darrell",W,55,1.41E-05,No,Other
103,Georgia,GA,11/6/2012,"Reid, Jill",W,30,7.69E-06,No,Other
104,Georgia,GA,11/6/2012,"Harris, James",W,21,5.38E-06,No,Other
105,Georgia,GA,11/6/2012,"Byrne, David C.",W,2,5.13E-07,No,Other
106,Georgia,GA,11/6/2012,"Magee, Erin Kent",W,1,2.56E-07,No,Other
107,Hawaii,HI,11/6/2012,"Obama, Barack",DEM,306658,0.705452304,Yes,Democrat
108,Hawaii,HI,11/6/2012,"Romney, Mitt",REP,121015,0.278389315,No,Republican
109,Hawaii,HI,11/6/2012,"Johnson, Gary",LIB,3840,0.008833739,No,Other
110,Hawaii,HI,11/6/2012,"Stein, Jill",GRE,3184,0.007324642,No,Other
111,Idaho,ID,11/6/2012,"Romney, Mitt",REP,420911,0.645297835,Yes,Republican
112,Idaho,ID,11/6/2012,"Obama, Barack",DEM,212787,0.326223336,No,Democrat
113,Idaho,ID,11/6/2012,"Johnson, Gary",LIB,9453,0.014492376,No,Other
114,Idaho,ID,11/6/2012,"Stein, Jill",IND,4402,0.006748698,No,Other
115,Idaho,ID,11/6/2012,"Anderson, Ross C. ""Rocky""",IND,2499,0.003831212,No,Other
116,Idaho,ID,11/6/2012,"Goode, Virgil H.",CON,2222,0.003406544,No,Other
117,Illinois,IL,11/6/2012,"Obama, Barack",DEM,3019512,0.576021354,Yes,Democrat
118,Illinois,IL,11/6/2012,"Romney, Mitt",REP,2135216,0.407327413,No,Republican
119,Illinois,IL,11/6/2012,"Johnson, Gary",LIB,56229,0.010726602,No,Other
120,Illinois,IL,11/6/2012,"Stein, Jill",GRE,30222,0.005765341,No,Other
121,Illinois,IL,11/6/2012,"Goode, Virgil / Clymer, Jim",W,233,4.44E-05,No,Other
122,Illinois,IL,11/6/2012,"Anderson, Ross C. ""Rocky""",W,185,3.53E-05,No,Other
123,Illinois,IL,11/6/2012,"Goode, Virgil",W,182,3.47E-05,No,Other
124,Illinois,IL,11/6/2012,"Reed, Jill",W,121,2.31E-05,No,Other
125,Illinois,IL,11/6/2012,"Hoefling, Tom",W,22,4.20E-06,No,Other
126,Illinois,IL,11/6/2012,"Hawkins, Michael",W,16,3.05E-06,No,Other
127,Illinois,IL,11/6/2012,"Cary, Tom",W,14,2.67E-06,No,Other
128,Illinois,IL,11/6/2012,"Reed, Jill / Cary, Tom",W,10,1.91E-06,No,Other
129,Illinois,IL,11/6/2012,"White, Jerry",W,8,1.53E-06,No,Other
130,Illinois,IL,11/6/2012,"Roth, Cecil",W,5,9.54E-07,No,Other
131,Illinois,IL,11/6/2012,"Scherrer, Phyllis",W,5,9.54E-07,No,Other
132,Illinois,IL,11/6/2012,"Clymer, Jim",W,4,7.63E-07,No,Other
133,Illinois,IL,11/6/2012,"Prokopich, Barbara",W,4,7.63E-07,No,Other
134,Illinois,IL,11/6/2012,"White, Jerry / Scherrer, Phyllis",W,4,7.63E-07,No,Other
135,Illinois,IL,11/6/2012,"Hoefling, Tom / Ellis, Jonathan",W,3,5.72E-07,No,Other
136,Illinois,IL,11/6/2012,"Knill, Dennis",W,3,5.72E-07,No,Other
137,Illinois,IL,11/6/2012,"Tyree, Roy Wayne",W,3,5.72E-07,No,Other
138,Illinois,IL,11/6/2012,"Chehade, Paul",W,2,3.82E-07,No,Other
139,Illinois,IL,11/6/2012,"Chehade, Paul / McAllister, Steve",W,2,3.82E-07,No,Other
140,Illinois,IL,11/6/2012,"Durham, Stephen / Lopez, Christina",W,2,3.82E-07,No,Other
141,Illinois,IL,11/6/2012,"Maxwell, Lynn",W,2,3.82E-07,No,Other
142,Illinois,IL,11/6/2012,"Struck, James T.",W,2,3.82E-07,No,Other
143,Illinois,IL,11/6/2012,"Durham, Stephen",W,1,1.91E-07,No,Other
144,Illinois,IL,11/6/2012,"Ellis, Jonathan",W,1,1.91E-07,No,Other
145,Illinois,IL,11/6/2012,"Frost, Stephen James",W,1,1.91E-07,No,Other
146,Indiana,IN,11/6/2012,"Romney, Mitt",REP,1420543,0.541255324,Yes,Republican
147,Indiana,IN,11/6/2012,"Obama, Barack",DEM,1152887,0.439273029,No,Democrat
148,Indiana,IN,11/6/2012,"Johnson, Gary",LIB,50111,0.019093294,No,Other
149,Indiana,IN,11/6/2012,"Stein, Jill",W,625,0.000238138,No,Other
150,Indiana,IN,11/6/2012,"Goode, Virgil H., Jr.",W,290,0.000110496,No,Other
151,Indiana,IN,11/6/2012,"Hoefling, Tom",W,35,1.33E-05,No,Other
152,Indiana,IN,11/6/2012,"Alexander, Stewart",W,17,6.48E-06,No,Other
153,Indiana,IN,11/6/2012,"Reed, Jill",W,8,3.05E-06,No,Other
154,Indiana,IN,11/6/2012,"Terry, Randall A.",W,8,3.05E-06,No,Other
155,Indiana,IN,11/6/2012,"Knill, Dennis",W,7,2.67E-06,No,Other
156,Indiana,IN,11/6/2012,"Dummett, John A., Jr.",W,2,7.62E-07,No,Other
157,Indiana,IN,11/6/2012,"Lopez, Christina",W,1,3.81E-07,No,Other
158,Iowa,IA,11/6/2012,"Obama, Barack",DEM,822544,0.519880165,Yes,Democrat
159,Iowa,IA,11/6/2012,"Romney, Mitt",REP,730617,0.461778685,No,Republican
160,Iowa,IA,11/6/2012,"Johnson, Gary",LIB,12926,0.00816974,No,Other
161,Iowa,IA,11/6/2012,Scattered,W,7442,0.004703637,No,Other
162,Iowa,IA,11/6/2012,"Stein, Jill",IG,3769,0.002382156,No,Other
163,Iowa,IA,11/6/2012,"Goode, Virgil",CON,3038,0.001920136,No,Other
164,Iowa,IA,11/6/2012,"Litzel, Jerry",NP,1027,0.000649104,No,Other
165,Iowa,IA,11/6/2012,"Harris, James",SWP,445,0.000281258,No,Other
166,Iowa,IA,11/6/2012,"La Riva, Gloria",PSL,372,0.000235119,No,Other
167,Kansas,KS,11/6/2012,"Romney, Mitt",REP,692634,0.597113204,Yes,Republican
168,Kansas,KS,11/6/2012,"Obama, Barack",DEM,440726,0.379945706,No,Democrat
169,Kansas,KS,11/6/2012,"Johnson, Gary",LIB,20456,0.017634924,No,Other
170,Kansas,KS,11/6/2012,"Baldwin, Chuck",REF,5017,0.004325108,No,Other
171,Kansas,KS,11/6/2012,"Stein, Jill E.",W,714,0.000615533,No,Other
172,Kansas,KS,11/6/2012,"Goode, Virgil",W,187,0.000161211,No,Other
173,Kansas,KS,11/6/2012,"Anderson, Ross ""Rocky"" C.",W,95,8.19E-05,No,Other
174,Kansas,KS,11/6/2012,"Barr, Roseanne C.",W,58,5.00E-05,No,Other
175,Kansas,KS,11/6/2012,"Bush, Kent W.",W,48,4.14E-05,No,Other
176,Kansas,KS,11/6/2012,"Barnett, Andre",W,19,1.64E-05,No,Other
177,Kansas,KS,11/6/2012,"Hoefling, Tom",W,12,1.03E-05,No,Other
178,Kansas,KS,11/6/2012,"Reed, Jill A.",W,4,3.45E-06,No,Other
179,Kansas,KS,11/6/2012,"Christensen, Will",W,1,8.62E-07,No,Other
180,Kentucky,KY,11/6/2012,"Romney, Mitt",REP,1087190,0.604931416,Yes,Republican
181,Kentucky,KY,11/6/2012,"Obama, Barack",DEM,679370,0.378013278,No,Democrat
182,Kentucky,KY,11/6/2012,"Johnson, Gary",LIB,17063,0.00949415,No,Other
183,Kentucky,KY,11/6/2012,"Terry, Randall A.",IND,6872,0.0038237,No,Other
184,Kentucky,KY,11/6/2012,"Stein, Jill",GRE,6337,0.003526017,No,Other
185,Kentucky,KY,11/6/2012,"Goode, Virgil",W,245,0.000136322,No,Other
186,Kentucky,KY,11/6/2012,"Anderson, Ross C. ""Rocky""",W,60,3.34E-05,No,Other
187,Kentucky,KY,11/6/2012,"Duncan, Richard",W,37,2.06E-05,No,Other
188,Kentucky,KY,11/6/2012,"Hoefling, Tom",W,30,1.67E-05,No,Other
189,Kentucky,KY,11/6/2012,"White, Jerry",W,4,2.23E-06,No,Other
190,Kentucky,KY,11/6/2012,"Durham, Stephen",W,2,1.11E-06,No,Other
191,Kentucky,KY,11/6/2012,"House, Louis Todd",W,1,5.56E-07,No,Other
192,Kentucky,KY,11/6/2012,"Knill, Dennis",W,1,5.56E-07,No,Other
193,Louisiana,LA,11/6/2012,"Romney, Mitt",REP,1152262,0.577845757,Yes,Republican
194,Louisiana,LA,11/6/2012,"Obama, Barack",DEM,809141,0.405774636,No,Democrat
195,Louisiana,LA,11/6/2012,"Johnson, Gary",LIB,18157,0.009105521,No,Other
196,Louisiana,LA,11/6/2012,"Stein, Jill",GRE,6978,0.003499384,No,Other
197,Louisiana,LA,11/6/2012,"Goode, Virgil",CON,2508,0.001257732,No,Other
198,Louisiana,LA,11/6/2012,"Tittle, Sheila",WTP,1767,0.00088613,No,Other
199,Louisiana,LA,11/6/2012,"Anderson, Ross",JUS,1368,0.000686036,No,Other
200,Louisiana,LA,11/6/2012,"Lindsay, Peta",SLP,622,0.000311926,No,Other
201,Louisiana,LA,11/6/2012,"Fellure, Jack",P,518,0.000259771,No,Other
202,Louisiana,LA,11/6/2012,"Harris, James",SWP,389,0.000195079,No,Other
203,Louisiana,LA,11/6/2012,"White, Jerry",SEP,355,0.000178028,No,Other
204,Maine,ME,11/6/2012,"Obama, Barack",DEM,401306,0.562699459,Yes,Democrat
205,Maine,ME,11/6/2012,"Romney, Mitt",REP,292276,0.409820803,No,Republican
206,Maine,ME,11/6/2012,"Johnson, Gary E.",LIB,9352,0.013113099,No,Other
207,Maine,ME,11/6/2012,"Stein, Jill",GI,8119,0.011384223,No,Other
208,Maine,ME,11/6/2012,"Paul, Ronald E.",W,2035,0.002853417,No,Other
209,Maine,ME,11/6/2012,"Anderson, Ross C.",W,62,8.69E-05,No,Other
210,Maine,ME,11/6/2012,"Reed, Jill Ann",W,30,4.21E-05,No,Other
211,Maryland,MD,11/6/2012,"Obama, Barack",DEM,1677844,0.619741908,Yes,Democrat
212,Maryland,MD,11/6/2012,"Romney, Mitt",REP,971869,0.358977323,No,Republican
213,Maryland,MD,11/6/2012,"Johnson, Gary",LIB,30195,0.011153067,No,Other
214,Maryland,MD,11/6/2012,"Stein, Jill",GRE,17110,0.006319887,No,Other
215,Maryland,MD,11/6/2012,Other,W,8788,0.003246006,No,Other
216,Maryland,MD,11/6/2012,"Claus, Santa",W,625,0.000230855,No,Other
217,Maryland,MD,11/6/2012,"Goode, Virgil",W,418,0.000154396,No,Other
218,Maryland,MD,11/6/2012,"Anderson, Ross C. ""Rocky""",W,204,7.54E-05,No,Other
219,Maryland,MD,11/6/2012,"Barr, Roseanne",W,64,2.36E-05,No,Other
220,Maryland,MD,11/6/2012,"Clymer, James",W,35,1.29E-05,No,Other
221,Maryland,MD,11/6/2012,"Miller, Merlin",W,26,9.60E-06,No,Other
222,Maryland,MD,11/6/2012,"Barnett, Andre",W,19,7.02E-06,No,Other
223,Maryland,MD,11/6/2012,"Durham, Stephen",W,19,7.02E-06,No,Other
224,Maryland,MD,11/6/2012,"Briscoe, Tiffany Renee",W,18,6.65E-06,No,Other
225,Maryland,MD,11/6/2012,"Lydick, Matthew",W,18,6.65E-06,No,Other
226,Maryland,MD,11/6/2012,"Duncan, Richard",W,15,5.54E-06,No,Other
227,Maryland,MD,11/6/2012,"Chehade, Paul",W,13,4.80E-06,No,Other
228,Maryland,MD,11/6/2012,"Dickson, Fred Donald, Jr.",W,8,2.95E-06,No,Other
229,Maryland,MD,11/6/2012,"Crosby, David M.",W,7,2.59E-06,No,Other
230,Maryland,MD,11/6/2012,"Hykes, Darrell",W,7,2.59E-06,No,Other
231,Maryland,MD,11/6/2012,"Reed, Jill",W,7,2.59E-06,No,Other
232,Maryland,MD,11/6/2012,"Boyles, Michael David",W,5,1.85E-06,No,Other
233,Maryland,MD,11/6/2012,"Keyton, Nelson",W,3,1.11E-06,No,Other
234,Maryland,MD,11/6/2012,"French, Dwight Kenneth",W,2,7.39E-07,No,Other
235,Maryland,MD,11/6/2012,"Knill, Dennis",W,2,7.39E-07,No,Other
236,Maryland,MD,11/6/2012,"Prokopich, Barbara A.",W,2,7.39E-07,No,Other
237,Maryland,MD,11/6/2012,"Dietz, Robert William",W,1,3.69E-07,No,Other
238,Maryland,MD,11/6/2012,"Morstad, Dean",W,1,3.69E-07,No,Other
239,Maryland,MD,11/6/2012,"O'Hara, Terrance James",W,1,3.69E-07,No,Other
240,Maryland,MD,11/6/2012,"Roth, Cecil James",W,1,3.69E-07,No,Other
241,Massachusetts,MA,11/6/2012,"Obama, Barack",DEM,1921290,0.606512411,Yes,Democrat
242,Massachusetts,MA,11/6/2012,"Romney, Mitt",REP,1188314,0.375126706,No,Republican
243,Massachusetts,MA,11/6/2012,"Johnson, Gary",LIB,30920,0.009760819,No,Other
244,Massachusetts,MA,11/6/2012,"Stein, Jill",GR,20691,0.00653173,No,Other
245,Massachusetts,MA,11/6/2012,All Others,W,6552,0.002068334,No,Other
246,Michigan,MI,11/6/2012,"Obama, Barack",DEM,2564569,0.542082042,Yes,Democrat
247,Michigan,MI,11/6/2012,"Romney, Mitt",REP,2115256,0.44710916,No,Republican
248,Michigan,MI,11/6/2012,"Stein, Jill",GRE,21897,0.004628447,No,Other
249,Michigan,MI,11/6/2012,"Goode, Virgil, Jr.",UST,16119,0.00340713,No,Other
250,Michigan,MI,11/6/2012,"Johnson, Gary",W,7774,0.001643218,No,Other
251,Michigan,MI,11/6/2012,"Anderson, Ross",NLP,5147,0.00108794,No,Other
252,Michigan,MI,11/6/2012,"Alexander, Stewart",W,89,1.88E-05,No,Other
253,Michigan,MI,11/6/2012,"White, Jerry",W,68,1.44E-05,No,Other
254,Michigan,MI,11/6/2012,"Hoefling, Tom",W,42,8.88E-06,No,Other
255,Minnesota,MN,11/6/2012,"Obama, Barack",DFL,1546167,0.526523032,Yes,Other
256,Minnesota,MN,11/6/2012,"Romney, Mitt",REP,1320225,0.449582011,No,Republican
257,Minnesota,MN,11/6/2012,"Johnson, Gary",LIB,35098,0.011952076,No,Other
258,Minnesota,MN,11/6/2012,"Stein, Jill",GRE,13023,0.004434779,No,Other
259,Minnesota,MN,11/6/2012,Scattered,W,10533,0.003586849,No,Other
260,Minnesota,MN,11/6/2012,"Goode, Virgil",CON,3722,0.001267469,No,Other
261,Minnesota,MN,11/6/2012,"Carlson, Jim",GRT,3149,0.001072343,No,Other
262,Minnesota,MN,11/6/2012,"Anderson, Ross C. ""Rocky""",JUS,1996,0.000679707,No,Other
263,Minnesota,MN,11/6/2012,"Morstad, Dean",CG,1092,0.000371864,No,Other
264,Minnesota,MN,11/6/2012,"Harris, James",SWP,1051,0.000357902,No,Other
265,Minnesota,MN,11/6/2012,"Lindsay, Peta",SLP,397,0.000135192,No,Other
266,Minnesota,MN,11/6/2012,"Barr, Roseanne",W,46,1.57E-05,No,Other
267,Minnesota,MN,11/6/2012,"Prokopich, Barbara",W,35,1.19E-05,No,Other
268,Minnesota,MN,11/6/2012,"Hoefling, Tom",W,14,4.77E-06,No,Other
269,Minnesota,MN,11/6/2012,"Reed, Jill",W,8,2.72E-06,No,Other
270,Minnesota,MN,11/6/2012,"Barnett, Andre",W,4,1.36E-06,No,Other
271,Minnesota,MN,11/6/2012,"Christensen, Will",W,1,3.41E-07,No,Other
272,Mississippi,MS,11/6/2012,"Romney, Mitt",REP,710746,0.552858467,Yes,Republican
273,Mississippi,MS,11/6/2012,"Obama, Barack",DEM,562949,0.437893595,No,Democrat
274,Mississippi,MS,11/6/2012,"Johnson, Gary",LIB,6676,0.005192971,No,Other
275,Mississippi,MS,11/6/2012,"Goode, Virgil",CON,2609,0.002029428,No,Other
276,Mississippi,MS,11/6/2012,"Stein, Jill A.",GRE,1588,0.001235236,No,Other
277,Mississippi,MS,11/6/2012,"Washer, Barbara Dale",REF,1016,0.000790302,No,Other
278,Missouri,MO,11/6/2012,"Romney, Mitt",REP,1482440,0.537637411,Yes,Republican
279,Missouri,MO,11/6/2012,"Obama, Barack",DEM,1223796,0.443834835,No,Democrat
280,Missouri,MO,11/6/2012,"Johnson, Gary",LIB,43151,0.015649599,No,Other
281,Missouri,MO,11/6/2012,"Goode, Virgil",CON,7936,0.002878154,No,Other
282,Montana,MT,11/6/2012,"Romney, Mitt",REP,267928,0.553515354,Yes,Republican
283,Montana,MT,11/6/2012,"Obama, Barack",DEM,201839,0.416981374,No,Democrat
284,Montana,MT,11/6/2012,"Johnson, Gary",LIB,14165,0.029263627,No,Other
285,Montana,MT,11/6/2012,"Anderson, Ross C. ""Rocky""",W,59,0.000121889,No,Other
286,Montana,MT,11/6/2012,"Goode, Virgil",W,39,8.06E-05,No,Other
287,Montana,MT,11/6/2012,"Barr, Roseanne",W,6,1.24E-05,No,Other
288,Montana,MT,11/6/2012,"Hoefling, Tom",W,5,1.03E-05,No,Other
289,Montana,MT,11/6/2012,"Alexander, Stewart",W,4,8.26E-06,No,Other
290,Montana,MT,11/6/2012,"Barnett, Andre",W,2,4.13E-06,No,Other
291,Montana,MT,11/6/2012,"Logsdon, Alexis",W,1,2.07E-06,No,Other
292,Nebraska,NE,11/6/2012,"Romney, Mitt",REP,475064,0.598031922,Yes,Republican
293,Nebraska,NE,11/6/2012,"Obama, Barack",DEM,302081,0.380273144,No,Democrat
294,Nebraska,NE,11/6/2012,"Johnson, Gary",LIB,11109,0.013984509,No,Other
295,Nebraska,NE,11/6/2012,Scattered,W,3717,0.004679127,No,Other
296,Nebraska,NE,11/6/2012,"Terry, Randall A.",BP,2408,0.003031299,No,Other
297,Nevada,NV,11/6/2012,"Obama, Barack",DEM,531373,0.523562495,Yes,Democrat
298,Nevada,NV,11/6/2012,"Romney, Mitt",REP,463567,0.456753156,No,Republican
299,Nevada,NV,11/6/2012,"Johnson, Gary",LIB,10968,0.010806784,No,Other
300,Nevada,NV,11/6/2012,None of These Candidates,,5770,0.005685188,No,Other
301,Nevada,NV,11/6/2012,"Goode, Virgil",IAP,3240,0.003192376,No,Other
302,New Hampshire,NH,11/6/2012,"Obama, Barack",DEM,369561,0.519796842,Yes,Democrat
303,New Hampshire,NH,11/6/2012,"Romney, Mitt",REP,329918,0.464037965,No,Republican
304,New Hampshire,NH,11/6/2012,"Johnson, Gary",LIB,8212,0.011550385,No,Other
305,New Hampshire,NH,11/6/2012,"Paul, Ron",W,1374,0.001932566,No,Other
306,New Hampshire,NH,11/6/2012,Scattered,W,875,0.00123071,No,Other
307,New Hampshire,NH,11/6/2012,"Goode, Virgil",CON,708,0.00099582,No,Other
