,state,sex_race_and_hispanic_origin,total_population,total_citizen_population,total_registered,percent_registered_total,percent_registered_citizen,total_voted,percent_voted_total,percent_voted_citizen,year
79,CONNECTICUT,Female,1429,1311,949,66.4,72.4,856,59.9,65.3,2012
80,CONNECTICUT,White alone,2238,2115,1520,67.9,71.8,1352,60.4,63.9,2012
81,CONNECTICUT,.White non-Hispanic alone,2004,1931,1420,70.9,73.5,1271,63.4,65.8,2012
82,CONNECTICUT,Black alone,279,256,164,58.7,64.0,159,57.1,62.2,2012
83,CONNECTICUT,Asian alone,147,80,37,25.1,46.1,23,15.8,29.0,2012
84,CONNECTICUT,Hispanic (of any race),292,220,127,43.5,57.7,103,35.4,47.0,2012
85,CONNECTICUT,White alone or in combination,2280,2152,1551,68.0,72.1,1379,60.5,64.1,2012
86,CONNECTICUT,Black alone or in combination,309,281,185,59.9,66.0,177,57.1,62.9,2012
87,CONNECTICUT,Asian alone or in combination,156,89,44,28.1,49.2,30,19.3,33.8,2012
88,DELAWARE,Total,693,641,470,67.8,73.3,431,62.2,67.3,2012
89,DELAWARE,Male,329,302,218,66.1,72.1,196,59.6,65.0,2012
90,DELAWARE,Female,363,339,252,69.3,74.4,235,64.6,69.3,2012
91,DELAWARE,White alone,521,488,365,70.1,74.7,336,64.5,68.8,2012
92,DELAWARE,.White non-Hispanic alone,474,468,355,74.9,75.9,328,69.0,69.9,2012
93,DELAWARE,Black alone,142,134,91,64.0,67.5,86,60.5,63.7,2012
94,DELAWARE,Asian alone,26,15,12,,,8,,,2012
95,DELAWARE,Hispanic (of any race),56,24,11,,,10,,,2012
96,DELAWARE,White alone or in combination,524,490,366,69.9,74.7,337,64.3,68.7,2012
97,DELAWARE,Black alone or in combination,144,136,92,63.5,67.5,86,59.5,63.3,2012
98,DELAWARE,Asian alone or in combination,26,15,12,,,8,,,2012
99,DISTRICT OF COLUMBIA,Total,517,461,385,74.4,83.4,350,67.7,75.9,2012
100,DISTRICT OF COLUMBIA,Male,240,212,173,71.8,81.4,154,64.2,72.7,2012
101,DISTRICT OF COLUMBIA,Female,277,249,212,76.6,85.0,196,70.8,78.6,2012
102,DISTRICT OF COLUMBIA,White alone,246,212,180,73.2,85.1,161,65.3,75.9,2012
103,DISTRICT OF COLUMBIA,.White non-Hispanic alone,208,197,171,82.0,86.4,151,72.8,76.7,2012
104,DISTRICT OF COLUMBIA,Black alone,244,231,191,78.0,82.6,177,72.6,76.8,2012
105,DISTRICT OF COLUMBIA,Asian alone,20,13,10,,,9,,,2012
106,DISTRICT OF COLUMBIA,Hispanic (of any race),48,19,14,,,13,,,2012
107,DISTRICT OF COLUMBIA,White alone or in combination,248,214,182,73.1,84.8,162,65.3,75.7,2012
108,DISTRICT OF COLUMBIA,Black alone or in combination,248,233,193,77.7,82.7,179,72.2,76.9,2012
109,DISTRICT OF COLUMBIA,Asian alone or in combination,21,15,10,,,9,,,2012
110,FLORIDA,Total,15034,13326,9102,60.5,68.3,8107,53.9,60.8,2012
111,FLORIDA,Male,7179,6346,4234,59.0,66.7,3727,51.9,58.7,2012
112,FLORIDA,Female,7855,6980,4869,62.0,69.8,4379,55.8,62.7,2012
113,FLORIDA,White alone,12054,10834,7515,62.3,69.4,6712,55.7,62.0,2012
114,FLORIDA,.White non-Hispanic alone,9024,8771,6039,66.9,68.9,5430,60.2,61.9,2012
115,FLORIDA,Black alone,2244,1919,1262,56.3,65.8,1104,49.2,57.6,2012
116,FLORIDA,Asian alone,496,360,174,35.1,48.4,155,31.2,43.0,2012
117,FLORIDA,Hispanic (of any race),3349,2250,1622,48.4,72.1,1399,41.8,62.2,2012
118,FLORIDA,White alone or in combination,12172,10941,7591,62.4,69.4,6783,55.7,62.0,2012
119,FLORIDA,Black alone or in combination,2283,1955,1295,56.7,66.2,1137,49.8,58.2,2012
120,FLORIDA,Asian alone or in combination,544,392,194,35.7,49.5,171,31.5,43.7,2012
121,GEORGIA,Total,7179,6738,4767,66.4,70.7,4168,58.1,61.9,2012
122,GEORGIA,Male,3424,3206,2178,63.6,67.9,1899,55.5,59.2,2012
123,GEORGIA,Female,3755,3532,2589,68.9,73.3,2269,60.4,64.2,2012
124,GEORGIA,White alone,4659,4388,3121,67.0,71.1,2683,57.6,61.1,2012
125,GEORGIA,.White non-Hispanic alone,4227,4176,3006,71.1,72.0,2590,61.3,62.0,2012
126,GEORGIA,Black alone,2151,2063,1491,69.3,72.3,1340,62.3,65.0,2012
127,GEORGIA,Asian alone,274,198,86,31.4,43.6,83,30.2,41.9,2012
128,GEORGIA,Hispanic (of any race),489,238,140,28.7,59.0,114,23.3,47.8,2012
129,GEORGIA,White alone or in combination,4697,4424,3148,67.0,71.2,2706,57.6,61.2,2012
130,GEORGIA,Black alone or in combination,2177,2087,1511,69.4,72.4,1354,62.2,64.9,2012
131,GEORGIA,Asian alone or in combination,280,203,86,30.8,42.4,83,29.6,40.8,2012
132,HAWAII,Total,1013,930,547,54.1,58.9,480,47.4,51.6,2012
133,HAWAII,Male,493,463,256,51.9,55.3,225,45.7,48.7,2012
134,HAWAII,Female,520,467,292,56.1,62.4,255,49.1,54.6,2012
135,HAWAII,White alone,238,228,170,71.3,74.4,153,64.2,66.9,2012
136,HAWAII,.White non-Hispanic alone,212,210,160,75.4,76.0,143,67.6,68.2,2012
137,HAWAII,Black alone,18,18,12,,,12,,,2012
138,HAWAII,Asian alone,459,403,227,49.5,56.3,201,43.7,49.7,2012
139,HAWAII,Hispanic (of any race),81,73,33,41.0,,25,31.4,,2012
140,HAWAII,White alone or in combination,362,350,236,65.3,67.5,208,57.4,59.3,2012
141,HAWAII,Black alone or in combination,27,27,18,,,18,,,2012
142,HAWAII,Asian alone or in combination,568,511,287,50.5,56.1,250,44.1,49.0,2012
143,IDAHO,Total,1129,1064,745,65.9,70.0,679,60.2,63.9,2012
144,IDAHO,Male,553,519,354,64.1,68.3,323,58.4,62.2,2012
145,IDAHO,Female,577,545,390,67.7,71.6,357,61.8,65.4,2012
146,IDAHO,White alone,1077,1021,726,67.4,71.1,661,61.4,64.8,2012
147,IDAHO,.White non-Hispanic alone,960,956,691,72.0,72.3,634,66.1,66.4,2012
148,IDAHO,Black alone,7,7,0,,,0,,,2012
149,IDAHO,Asian alone,15,6,2,,,2,,,2012
150,IDAHO,Hispanic (of any race),119,68,35,29.6,,27,22.5,,2012
151,IDAHO,White alone or in combination,1093,1037,735,67.3,70.9,670,61.3,64.6,2012
152,IDAHO,Black alone or in combination,9,9,1,,,1,,,2012
153,IDAHO,Asian alone or in combination,19,9,5,,,5,,,2012
154,ILLINOIS,Total,9651,8831,6425,66.6,72.7,5428,56.2,61.5,2012
155,ILLINOIS,Male,4638,4244,3010,64.9,70.9,2517,54.3,59.3,2012
156,ILLINOIS,Female,5013,4588,3415,68.1,74.4,2911,58.1,63.5,2012
157,ILLINOIS,White alone,7673,7115,5150,67.1,72.4,4275,55.7,60.1,2012
158,ILLINOIS,.White non-Hispanic alone,6553,6408,4762,72.7,74.3,3986,60.8,62.2,2012
159,ILLINOIS,Black alone,1322,1278,987,74.7,77.2,918,69.5,71.8,2012
160,ILLINOIS,Asian alone,557,356,228,40.9,64.0,198,35.5,55.4,2012
161,ILLINOIS,Hispanic (of any race),1200,770,415,34.6,53.9,295,24.6,38.3,2012
162,ILLINOIS,White alone or in combination,7751,7176,5189,66.9,72.3,4299,55.5,59.9,2012
163,ILLINOIS,Black alone or in combination,1372,1312,1009,73.5,76.9,934,68.0,71.1,2012
164,ILLINOIS,Asian alone or in combination,579,378,243,41.9,64.1,204,35.3,54.1,2012
165,INDIANA,Total,4852,4724,3270,67.4,69.2,2801,57.7,59.3,2012
166,INDIANA,Male,2326,2247,1542,66.3,68.7,1331,57.2,59.2,2012
167,INDIANA,Female,2526,2478,1727,68.4,69.7,1470,58.2,59.3,2012
168,INDIANA,White alone,4349,4255,2926,67.3,68.8,2509,57.7,59.0,2012
169,INDIANA,.White non-Hispanic alone,4179,4151,2861,68.4,68.9,2460,58.9,59.3,2012
170,INDIANA,Black alone,385,385,309,80.3,80.3,263,68.4,68.4,2012
171,INDIANA,Asian alone,75,41,19,,,14,,,2012
172,INDIANA,Hispanic (of any race),184,118,71,38.5,59.7,49,26.5,41.1,2012
173,INDIANA,White alone or in combination,4373,4279,2938,67.2,68.7,2521,57.7,58.9,2012
174,INDIANA,Black alone or in combination,409,409,316,77.1,77.1,270,65.9,65.9,2012
175,INDIANA,Asian alone or in combination,75,41,19,,,14,,,2012
176,IOWA,Total,2320,2232,1745,75.2,78.2,1548,66.7,69.4,2012
177,IOWA,Male,1135,1084,838,73.9,77.3,733,64.6,67.6,2012
178,IOWA,Female,1186,1148,906,76.4,79.0,816,68.8,71.1,2012
179,IOWA,White alone,2173,2123,1673,77.0,78.8,1482,68.2,69.8,2012
180,IOWA,.White non-Hispanic alone,2067,2057,1644,79.5,79.9,1455,70.4,70.7,2012
181,IOWA,Black alone,54,51,35,,,33,,,2012
182,IOWA,Asian alone,61,35,21,,,17,,,2012
183,IOWA,Hispanic (of any race),120,71,32,26.8,,30,25.1,,2012
184,IOWA,White alone or in combination,2197,2138,1685,76.7,78.8,1494,68.0,69.9,2012
185,IOWA,Black alone or in combination,67,59,41,,,39,,,2012
186,IOWA,Asian alone or in combination,67,35,21,,,17,,,2012
187,KANSAS,Total,2120,1973,1467,69.2,74.4,1249,58.9,63.3,2012
188,KANSAS,Male,1029,953,671,65.2,70.4,567,55.1,59.5,2012
189,KANSAS,Female,1091,1020,796,73.0,78.0,682,62.5,66.8,2012
190,KANSAS,White alone,1851,1759,1342,72.5,76.3,1148,62.0,65.3,2012
191,KANSAS,.White non-Hispanic alone,1675,1664,1294,77.2,77.8,1115,66.6,67.0,2012
192,KANSAS,Black alone,105,103,64,61.3,62.5,54,51.4,52.4,2012
193,KANSAS,Asian alone,66,27,9,,,6,,,2012
194,KANSAS,Hispanic (of any race),197,108,54,27.5,50.0,33,16.6,30.2,2012
195,KANSAS,White alone or in combination,1908,1809,1374,72.0,76.0,1172,61.4,64.8,2012
196,KANSAS,Black alone or in combination,126,124,74,58.5,59.4,63,50.2,51.0,2012
197,KANSAS,Asian alone or in combination,80,33,15,18.9,,8,10.6,,2012
198,KENTUCKY,Total,3291,3194,2303,70.0,72.1,1895,57.6,59.3,2012
199,KENTUCKY,Male,1581,1531,1041,65.8,68.0,843,53.3,55.1,2012
200,KENTUCKY,Female,1710,1663,1262,73.8,75.9,1052,61.5,63.3,2012
201,KENTUCKY,White alone,2966,2899,2091,70.5,72.1,1733,58.4,59.8,2012
202,KENTUCKY,.White non-Hispanic alone,2908,2886,2082,71.6,72.1,1723,59.3,59.7,2012
203,KENTUCKY,Black alone,223,220,162,72.8,73.8,125,56.1,56.9,2012
204,KENTUCKY,Asian alone,61,33,14,,,5,,,2012
205,KENTUCKY,Hispanic (of any race),82,34,20,24.0,,13,15.5,,2012
206,KENTUCKY,White alone or in combination,3001,2935,2120,70.6,72.2,1758,58.6,59.9,2012
207,KENTUCKY,Black alone or in combination,247,244,180,72.9,73.8,140,56.6,57.3,2012
208,KENTUCKY,Asian alone or in combination,64,36,17,,,8,,,2012
209,LOUISIANA,Total,3321,3239,2498,75.2,77.1,2148,64.7,66.3,2012
210,LOUISIANA,Male,1554,1494,1102,70.9,73.7,931,59.9,62.4,2012
211,LOUISIANA,Female,1766,1745,1396,79.0,80.0,1217,68.9,69.7,2012
212,LOUISIANA,White alone,2242,2174,1681,75.0,77.3,1421,63.4,65.4,2012
213,LOUISIANA,.White non-Hispanic alone,2141,2128,1644,76.8,77.3,1389,64.9,65.2,2012
214,LOUISIANA,Black alone,996,996,768,77.1,77.1,692,69.5,69.5,2012
215,LOUISIANA,Asian alone,37,23,6,,,6,,,2012
216,LOUISIANA,Hispanic (of any race),125,70,57,45.3,,48,38.1,,2012
217,LOUISIANA,White alone or in combination,2262,2194,1697,75.0,77.3,1428,63.2,65.1,2012
218,LOUISIANA,Black alone or in combination,1013,1013,786,77.5,77.5,700,69.1,69.1,2012
219,LOUISIANA,Asian alone or in combination,41,27,6,,,6,,,2012
220,MAINE,Total,1042,1020,787,75.5,77.1,700,67.2,68.6,2012
221,MAINE,Male,509,501,383,75.2,76.4,333,65.5,66.5,2012
222,MAINE,Female,533,519,404,75.8,77.9,367,68.8,70.7,2012
223,MAINE,White alone,1001,986,766,76.5,77.7,682,68.1,69.1,2012
224,MAINE,.White non-Hispanic alone,993,981,762,76.8,77.7,678,68.3,69.1,2012
225,MAINE,Black alone,8,7,4,,,4,,,2012
226,MAINE,Asian alone,14,8,3,,,2,,,2012
227,MAINE,Hispanic (of any race),10,7,4,,,4,,,2012
228,MAINE,White alone or in combination,1015,1000,776,76.4,77.6,691,68.0,69.0,2012
229,MAINE,Black alone or in combination,9,8,6,,,6,,,2012
230,MAINE,Asian alone or in combination,15,9,4,,,3,,,2012
231,MARYLAND,Total,4449,4007,2888,64.9,72.1,2609,58.7,65.1,2012
232,MARYLAND,Male,2101,1914,1336,63.6,69.8,1189,56.6,62.1,2012
233,MARYLAND,Female,2348,2093,1552,66.1,74.2,1421,60.5,67.9,2012
234,MARYLAND,White alone,2837,2635,1913,67.4,72.6,1711,60.3,65.0,2012
235,MARYLAND,.White non-Hispanic alone,2567,2511,1840,71.7,73.3,1648,64.2,65.6,2012
236,MARYLAND,Black alone,1276,1167,850,66.6,72.8,788,61.8,67.5,2012
237,MARYLAND,Asian alone,260,131,78,29.9,59.4,66,25.4,50.4,2012
238,MARYLAND,Hispanic (of any race),342,176,115,33.7,65.6,103,30.2,58.7,2012
239,MARYLAND,White alone or in combination,2886,2681,1940,67.2,72.4,1735,60.1,64.7,2012
240,MARYLAND,Black alone or in combination,1318,1206,880,66.8,73.0,819,62.1,67.9,2012
241,MARYLAND,Asian alone or in combination,277,149,90,32.4,60.5,75,26.9,50.3,2012
242,MASSACHUSETTS,Total,5170,4774,3759,72.7,78.7,3382,65.4,70.8,2012
243,MASSACHUSETTS,Male,2452,2238,1750,71.4,78.2,1576,64.3,70.4,2012
244,MASSACHUSETTS,Female,2718,2537,2009,73.9,79.2,1807,66.5,71.2,2012
245,MASSACHUSETTS,White alone,4358,4128,3331,76.4,80.7,3009,69.0,72.9,2012
246,MASSACHUSETTS,.White non-Hispanic alone,3991,3877,3161,79.2,81.5,2839,71.1,73.2,2012
247,MASSACHUSETTS,Black alone,385,321,228,59.2,70.9,211,54.7,65.6,2012
248,MASSACHUSETTS,Asian alone,317,219,119,37.6,54.3,98,30.8,44.5,2012
249,MASSACHUSETTS,Hispanic (of any race),453,322,216,47.6,66.9,202,44.6,62.7,2012
250,MASSACHUSETTS,White alone or in combination,4437,4206,3384,76.3,80.5,3054,68.8,72.6,2012
251,MASSACHUSETTS,Black alone or in combination,451,387,275,61.1,71.2,248,55.1,64.2,2012
252,MASSACHUSETTS,Asian alone or in combination,333,235,131,39.4,55.9,102,30.6,43.3,2012
253,MICHIGAN,Total,7496,7228,5620,75.0,77.8,4832,64.5,66.8,2012
254,MICHIGAN,Male,3601,3458,2663,73.9,77.0,2273,63.1,65.7,2012
255,MICHIGAN,Female,3895,3769,2957,75.9,78.4,2559,65.7,67.9,2012
256,MICHIGAN,White alone,6103,5971,4758,78.0,79.7,4065,66.6,68.1,2012
257,MICHIGAN,.White non-Hispanic alone,5918,5816,4629,78.2,79.6,3951,66.8,67.9,2012
258,MICHIGAN,Black alone,1028,991,687,66.8,69.3,627,61.0,63.3,2012
259,MICHIGAN,Asian alone,240,141,84,34.9,59.3,73,30.4,51.6,2012
260,MICHIGAN,Hispanic (of any race),285,225,193,67.9,86.0,158,55.4,70.3,2012
261,MICHIGAN,White alone or in combination,6176,6044,4810,77.9,79.6,4107,66.5,67.9,2012
262,MICHIGAN,Black alone or in combination,1062,1024,716,67.4,69.9,653,61.6,63.8,2012
263,MICHIGAN,Asian alone or in combination,255,157,97,37.8,61.7,75,29.5,48.1,2012
264,MINNESOTA,Total,4055,3903,3085,76.1,79.0,2859,70.5,73.2,2012
265,MINNESOTA,Male,1993,1921,1496,75.1,77.9,1374,68.9,71.5,2012
266,MINNESOTA,Female,2062,1981,1589,77.0,80.2,1485,72.0,75.0,2012
267,MINNESOTA,White alone,3639,3576,2846,78.2,79.6,2646,72.7,74.0,2012
268,MINNESOTA,.White non-Hispanic alone,3532,3508,2808,79.5,80.1,2615,74.0,74.5,2012
269,MINNESOTA,Black alone,179,142,95,52.9,66.9,88,49.2,62.1,2012
270,MINNESOTA,Asian alone,174,125,110,63.1,87.6,98,56.2,78.1,2012
271,MINNESOTA,Hispanic (of any race),136,96,54,39.9,56.1,44,32.5,45.7,2012
272,MINNESOTA,White alone or in combination,3680,3616,2868,77.9,79.3,2664,72.4,73.7,2012
273,MINNESOTA,Black alone or in combination,210,172,109,52.1,63.4,97,46.4,56.4,2012
274,MINNESOTA,Asian alone or in combination,186,138,115,61.7,83.5,99,53.4,72.3,2012
275,MISSISSIPPI,Total,2166,2130,1794,82.8,84.2,1588,73.3,74.5,2012
276,MISSISSIPPI,Male,1019,995,824,80.9,82.8,710,69.7,71.4,2012
277,MISSISSIPPI,Female,1147,1135,971,84.6,85.5,877,76.4,77.3,2012
278,MISSISSIPPI,White alone,1355,1338,1094,80.7,81.8,951,70.2,71.1,2012
279,MISSISSIPPI,.White non-Hispanic alone,1321,1321,1089,82.4,82.4,949,71.8,71.8,2012
280,MISSISSIPPI,Black alone,748,744,674,90.2,90.6,613,82.0,82.4,2012
281,MISSISSIPPI,Asian alone,26,10,5,,,2,,,2012
282,MISSISSIPPI,Hispanic (of any race),35,17,5,,,2,,,2012
283,MISSISSIPPI,White alone or in combination,1372,1354,1104,80.5,81.5,962,70.1,71.0,2012
284,MISSISSIPPI,Black alone or in combination,758,755,685,90.4,90.8,624,82.3,82.7,2012
285,MISSISSIPPI,Asian alone or in combination,26,10,5,,,2,,,2012
286,MISSOURI,Total,4521,4409,3384,74.8,76.7,2818,62.3,63.9,2012
287,MISSOURI,Male,2169,2114,1608,74.1,76.1,1321,60.9,62.5,2012
288,MISSOURI,Female,2352,2295,1776,75.5,77.4,1497,63.7,65.2,2012
289,MISSOURI,White alone,3887,3830,2923,75.2,76.3,2452,63.1,64.0,2012
290,MISSOURI,.White non-Hispanic alone,3765,3732,2857,75.9,76.6,2395,63.6,64.2,2012
291,MISSOURI,Black alone,484,465,374,77.2,80.3,313,64.7,67.3,2012
292,MISSOURI,Asian alone,67,30,23,,,20,,,2012
293,MISSOURI,Hispanic (of any race),140,104,71,50.9,68.6,63,45.0,60.7,2012
294,MISSOURI,White alone or in combination,3965,3908,2987,75.3,76.4,2485,62.7,63.6,2012
295,MISSOURI,Black alone or in combination,501,482,388,77.4,80.4,318,63.6,66.0,2012
296,MISSOURI,Asian alone or in combination,72,35,26,,,23,,,2012
297,MONTANA,Total,768,754,553,72.0,73.3,495,64.5,65.7,2012
298,MONTANA,Male,379,375,263,69.3,70.1,238,62.7,63.4,2012
299,MONTANA,Female,389,380,290,74.5,76.3,258,66.2,67.9,2012
300,MONTANA,White alone,698,689,506,72.5,73.5,461,66.1,67.0,2012
301,MONTANA,.White non-Hispanic alone,688,680,500,72.7,73.6,457,66.4,67.2,2012
302,MONTANA,Black alone,2,0,0,,,0,,,2012
303,MONTANA,Asian alone,2,0,0,,,0,,,2012
304,MONTANA,Hispanic (of any race),15,13,8,,,7,,,2012
305,MONTANA,White alone or in combination,712,702,514,72.2,73.2,466,65.4,66.3,2012
306,MONTANA,Black alone or in combination,2,0,0,,,0,,,2012
307,MONTANA,Asian alone or in combination,2,0,0,,,0,,,2012
308,NEBRASKA,Total,1371,1296,901,65.7,69.5,798,58.2,61.6,2012
309,NEBRASKA,Male,677,639,441,65.1,69.0,386,57.1,60.4,2012
310,NEBRASKA,Female,694,657,460,66.3,70.0,412,59.4,62.7,2012
311,NEBRASKA,White alone,1265,1210,846,66.8,69.9,750,59.3,62.0,2012
312,NEBRASKA,.White non-Hispanic alone,1161,1150,824,70.9,71.6,731,63.0,63.6,2012
313,NEBRASKA,Black alone,51,45,32,,,29,,,2012
314,NEBRASKA,Asian alone,31,18,7,,,5,,,2012
315,NEBRASKA,Hispanic (of any race),110,64,27,25.0,,21,19.4,,2012
316,NEBRASKA,White alone or in combination,1283,1227,857,66.8,69.9,762,59.4,62.0,2012
317,NEBRASKA,Black alone or in combination,55,50,37,,,33,,,2012
318,NEBRASKA,Asian alone or in combination,32,18,8,,,6,,,2012
319,NEVADA,Total,2039,1808,1176,57.7,65.0,1048,51.4,57.9,2012
320,NEVADA,Male,1015,910,574,56.5,63.1,511,50.3,56.2,2012
321,NEVADA,Female,1024,898,602,58.8,67.0,536,52.4,59.7,2012
322,NEVADA,White alone,1627,1439,947,58.2,65.8,845,51.9,58.7,2012
323,NEVADA,.White non-Hispanic alone,1194,1167,785,65.7,67.2,704,58.9,60.3,2012
